日付,シーズン,リーグ,ランク,時間,勝敗,1体目,2体目,3体目
2020/09/27(日),4,スーパー,8,9:00,○,デンチュラ,ズルズキン,ジュゴン
2020/09/27(日),4,スーパー,8,12:22,○,トロピウス,ガラルマッギョ,カイリキー
2020/09/27(日),4,スーパー,8,13:03,○,トリデプス,チェリム,キレイハナ
2020/09/27(日),4,スーパー,8,13:10,○,ガラルマッギョ,ピクシー,エアームド
2020/09/27(日),4,スーパー,8,14:19,●,ゲンガー,ナットレイ,ヤルキモノ
2020/09/27(日),4,スーパー,8,14:24,●,チルタリス,マリルリ,ズルズキン
2020/09/27(日),4,スーパー,8,14:30,●,クチート,マリルリ,ウツボット
2020/09/27(日),4,スーパー,8,14:34,○,マリルリ,エアームド,アローラガラガラ
2020/09/27(日),4,スーパー,8,14:38,●,ハヤシガメ,トリデプス,マリルリ
2020/09/27(日),4,スーパー,8,14:42,●,アローラガラガラ,ダーテング,エアームド
2020/09/27(日),4,スーパー,8,14:46,●,ビクティニ,マリルリ,チャーレム
2020/09/27(日),4,スーパー,8,14:49,○,デンチュラ,ダーテング,ミュウ
2020/09/27(日),4,スーパー,8,14:57,●,チェリム,マッギョ,
2020/09/27(日),4,スーパー,8,15:08,○,トリデプス,ヤルキモノ,メガニウム
2020/09/28(月),4,スーパー,8,0:24,●,ズルズキン,エアームド,ガラルマッギョ
2020/09/28(月),4,スーパー,8,0:28,○,ガラルマッギョ,マリルリ,レジスチル
2020/09/28(月),4,スーパー,8,8:37,○,ナマズン,チルタリス,マリルリ
2020/09/28(月),4,スーパー,8,8:38,○,プクリン,チルタリス,ヤルキモノ
2020/09/28(月),4,スーパー,8,8:43,●,チルタリス,ジュゴン,ダーテング
2020/09/28(月),4,スーパー,8,8:47,○,マッギョ,ダーテング,スリーパー
2020/09/28(月),4,スーパー,8,8:50,○,トリデプス,ジャローダ,ナマズン
2020/09/28(月),4,スーパー,8,8:50,○,マリルリ,チルタリス,
2020/09/28(月),4,スーパー,8,8:53,●,チルタリス,メガニウム,マリルリ
2020/09/28(月),4,スーパー,8,8:59,○,エアームド,ランターン,チェリム
2020/09/28(月),4,スーパー,8,9:03,○,リザードン,クレセリア,ガラルマッギョ
2020/09/28(月),4,スーパー,8,9:06,●,フシギバナ,カメックス,マッギョ
2020/09/28(月),4,スーパー,8,9:09,○,メガニウム,スリーパー,ガラルマッギョ
2020/09/28(月),4,スーパー,8,9:11,○,クチート,サーナイト,
2020/09/28(月),4,スーパー,8,9:15,●,デンチュラ,デオキシス(ディフェンスフォルム),レジスチル
2020/09/28(月),4,スーパー,8,9:20,●,デオキシス(ディフェンスフォルム),メガニウム,マリルリ
2020/09/28(月),4,スーパー,8,9:29,●,ウツボット,トリデプス,ナマズン
2020/09/28(月),4,スーパー,8,9:34,○,クレセリア,ガラルマッギョ,ズルズキン
2020/09/28(月),4,スーパー,8,9:35,○,トリデプス,ウツボット,
2020/09/28(月),4,スーパー,8,9:40,●,ドクロッグ,ガラルマッギョ,ラプラス
2020/09/28(月),4,スーパー,8,9:43,○,ガラルマッギョ,カイリキー,マリルリ
2020/09/28(月),4,スーパー,8,9:47,○,エアームド,ヤミラミ,チャーレム
2020/09/28(月),4,スーパー,8,9:51,○,ブラッキー,ユキノオー,マリルリ
2020/09/28(月),4,スーパー,8,14:07,●,ジラーチ,ドクロッグ,ブラッキー
2020/09/28(月),4,スーパー,8,17:42,●,タチフサグマ,ガラルマッギョ,ウツボット
2020/09/29(火),4,スーパー,8,1:21,○,レジスチル,マッギョ,マリルリ
2020/09/29(火),4,スーパー,8,1:25,○,メガニウム,デオキシス(ディフェンスフォルム),トリデプス
2020/09/29(火),4,スーパー,8,1:29,○,フライゴン,マリルリ,チェリム
2020/09/29(火),4,スーパー,8,1:33,○,メガニウム,アローラガラガラ,マリルリ
2020/09/29(火),4,スーパー,8,1:37,○,トリデプス,トロピウス,マリルリ
2020/09/29(火),4,スーパー,8,1:41,●,ゴースト,デオキシス(ディフェンスフォルム),レジスチル
2020/09/29(火),4,スーパー,8,1:45,●,ガラルマッギョ,ズルズキン,ラグラージ
2020/09/29(火),4,スーパー,8,1:50,○,ミュウ,チルタリス,ガラルマッギョ
2020/09/29(火),4,スーパー,8,1:53,●,トリデプス,ハヤシガメ,ウツボット
2020/09/29(火),4,スーパー,8,1:56,○,チャーレム,フワライド,スピアー
2020/09/29(火),4,スーパー,8,1:58,○,クレセリア,ガラルマッギョ,
2020/09/29(火),4,スーパー,8,1:59,○,ラグラージ,エアームド,
2020/09/29(火),4,スーパー,8,2:02,○,タチフサグマ,アローラガラガラ,クレセリア
2020/09/29(火),4,スーパー,8,2:05,●,ラプラス,アローラガラガラ,フライゴン
2020/09/29(火),4,スーパー,8,2:09,●,ガラルマッギョ,アローラガラガラ,ナットレイ
2020/09/29(火),4,スーパー,8,2:13,●,ガラルマッギョ,マリルリ,スリーパー
2020/09/29(火),4,スーパー,8,2:15,●,タチフサグマ,ミュウ,エアームド
2020/09/29(火),4,スーパー,8,2:17,○,マリルリ,トリデプス,
2020/09/29(火),4,スーパー,8,2:21,○,スリーパー,アローラベトベトン,デンチュラ
2020/09/29(火),4,スーパー,8,2:24,○,ドクロッグ,サンダー,マリルリ
2020/09/29(火),,,,12:24,○,ドクロッグ,サンダー,ゴルアーグ
